Customer ID,Recency,Frequency,Monetary,Furniture,Office Supplies,Technology
AA-10315,0.1579399141630901,0.25,0.22200969821453342,0.002617029384063441,0.9122403640834286,0.08514260653250796
AA-10375,0.01630901287553648,0.5,0.041998078377545815,0.02688401064000984,0.24712464146763977,0.7259913478923503
AA-10480,0.22231759656652358,0.1875,0.07131813738973505,0.2654547972870329,0.3492140795481963,0.38533112316477075
AA-10645,0.047210300429184546,0.3125,0.20297379801445123,0.7373227690151339,0.19295312403244785,0.0697241069524183
AB-10015,0.3562231759656652,0.125,0.03519911182174034,0.4408614284618058,0.3086409164977724,0.25049765504042176
AB-10060,0.0463519313304721,0.4375,0.30955826447226653,0.33708562307075385,0.6376759046987862,0.02523847223045998
AB-10105,0.0351931330472103,0.5625,0.5778661475775212,0.08843740083217888,0.7938093508505952,0.11775324831722594
AB-10150,0.0351931330472103,0.25,0.03841635368844355,0.0165427067062511,0.3918320902856079,0.591625203008141
AB-10165,0.02145922746781116,0.4375,0.04429249095492702,0.11805666533194235,0.6907772943641715,0.1911660403038862
AB-10255,0.14248927038626608,0.5,0.03633241935717706,0.02068817712228769,0.3961129845647829,0.5831988383129294
AB-10600,0.04291845493562232,0.1875,0.06034890583462872,0.6044244133041135,0.040972067378165035,0.35460351931772155
AC-10420,0.19914163090128753,0.125,0.0367824514021905,0.7543227478937136,0.24567725210628646,0.0
AC-10450,0.00944206008583691,0.375,0.2205833186923813,0.0,0.8635982261445055,0.13640177385549454
AC-10615,0.005150214592274677,0.25,0.10115947952683689,0.6251388075593277,0.10851618364131732,0.26634500879935497
AC-10660,0.24206008583690986,0.25,0.026059483388933005,0.2789708450729938,0.2853665512478017,0.4356626036792045
AD-10180,0.02489270386266094,0.4375,0.24370932642687776,0.25361231922028926,0.22829824722280445,0.5180894335569063
AF-10870,0.0351931330472103,0.375,0.08179795709894197,0.19842292007240458,0.44878192300872705,0.35279515691886826
AF-10885,0.3562231759656652,0.1875,0.034216973197412584,0.7404026393829832,0.16242535386186763,0.09717200675514905
AG-10270,0.23862660944206007,0.25,0.10296519915934908,0.5232293338722629,0.3684040175028204,0.10836664862491664
AG-10300,0.10128755364806867,0.1875,0.014486454846205702,0.8494672804640483,0.15053271953595176,0.0
AG-10330,0.0068669527896995704,0.25,0.026205500175990964,0.27618416513861405,0.32573543206066224,0.3980804028007238
AG-10390,0.09785407725321887,0.25,0.007832506603804894,0.09833536539849214,0.9016646346015079,0.0
AG-10495,0.06695278969957082,0.375,0.05649020455410224,0.38018822657366896,0.49699735141240386,0.1228144220139271
AG-10525,0.7244635193133047,0.1875,0.05791965937510646,0.33069651789162896,0.10018157601382231,0.5691219060945487
AG-10675,0.08326180257510729,0.375,0.1391555397095568,0.8472381912776227,0.12608856603404558,0.02667324268833177
AG-10765,0.06609442060085836,0.1875,0.00661992026029649,0.0,1.0,0.0
AG-10900,0.08240343347639484,0.5625,0.1799634534679526,0.5667435266982752,0.10006125303355481,0.3331952202681699
AH-10030,0.010300429184549355,0.375,0.06948845438954379,0.20972430790393767,0.3873812116696281,0.40289448042643433
AH-10075,0.029184549356223173,0.5625,0.1296220094266297,0.5030622978478847,0.44598913897235887,0.050948563179756434
AH-10120,0.05150214592274678,0.375,0.06912157523037682,0.36679969161873655,0.46625495386381205,0.1669453545174513
AH-10195,0.047210300429184546,0.1875,0.06320813498820622,0.08374426439350607,0.9162557356064939,0.0
AH-10210,0.005150214592274677,0.5,0.1917273502342439,0.0,0.6616849907103425,0.3383150092896575
AH-10465,0.19742489270386265,0.25,0.09947028576355894,0.5704457769273569,0.053513043804427333,0.3760411792682159
AH-10585,0.018025751072961373,0.1875,0.029302046547483793,0.41050556259681736,0.06957849923629392,0.5199159381668887
AH-10690,0.351931330472103,0.6875,0.3148571242113606,0.5086894580754724,0.05510824013405181,0.4362023017904759
AI-10855,0.011158798283261802,0.5625,0.17457125641174848,0.2367679772274055,0.296223809848105,0.46700821292448946
AJ-10780,0.06437768240343347,0.375,0.1942035648944172,0.35657311256405955,0.6249424737598164,0.01848441367612398
AJ-10795,0.14248927038626608,0.375,0.1795877877406366,0.6152598163545446,0.11120606941276598,0.2735341142326894
AJ-10945,0.103862660944206,0.3125,0.07289109284419093,0.16501484237355563,0.6208309106091274,0.2141542470173168
AJ-10960,0.06351931330472102,0.125,0.024938477048904877,0.0,1.0,0.0
AM-10360,0.024034334763948496,0.25,0.0323177564920058,0.1424549023847314,0.5627460037444165,0.294799093870852
AM-10705,0.1390557939914163,0.4375,0.226022044620829,0.6280229843740014,0.25619356704476076,0.11578344858123783
AO-10810,0.4300429184549356,0.0,0.00624832830548597,1.0,0.0,0.0
AP-10720,0.0351931330472103,0.3125,0.021610923812985565,0.5120527831304997,0.41988379505139833,0.06806342181810189
AP-10915,0.08412017167381974,0.5625,0.13254629912345595,0.4119382974139747,0.3104391802033725,0.27762252238265284
